Transaction ID,Product ID,Product Category,Product Subcategory,Product Price,Quantity Sold,Transaction Date,Customer ID,Customer Location,Payment Method,Total Sales,Transaction Month
1,151,clothing,mobile,11.14,11,2023-02-12,1017,Florida,PayPal,122.54,2023-02
2,192,electronics,fiction,237.04,10,2023-01-21,1016,New York,Debit Card,2370.4,2023-01
3,114,books,fiction,154.13,19,2023-11-02,1037,New York,Debit Card,2928.47,2023-11
4,171,groceries,board game,301.19,14,2023-07-23,1013,New York,Credit Card,4216.66,2023-07
5,160,clothing,board game,152.13,10,2022-03-19,1086,Florida,Cash,1521.3,2022-03
6,120,electronics,laptop,153.46,15,2022-07-13,1088,California,Debit Card,2301.9,2022-07
7,182,toys,laptop,372.88,19,2022-10-12,1078,Illinois,Debit Card,7084.72,2022-10
8,186,books,mobile,28.83,4,2023-06-11,1055,Florida,Debit Card,115.32,2023-06
9,174,clothing,board game,451.93,2,2023-06-08,1021,California,Cash,903.86,2023-06
10,174,clothing,non-fiction,426.87,9,2023-09-05,1066,California,Cash,3841.83,2023-09
11,187,groceries,non-fiction,335.56,10,2022-06-05,1055,Florida,Credit Card,3355.6,2022-06
12,199,groceries,mobile,298.64,11,2022-12-06,1018,Florida,PayPal,3285.04,2022-12
13,123,toys,non-fiction,446.69,14,2022-05-05,1056,California,Cash,6253.66,2022-05
14,102,toys,action figure,96.74,7,2022-10-07,1043,California,PayPal,677.18,2022-10
15,121,electronics,pants,44.09,15,2023-09-14,1097,California,PayPal,661.35,2023-09
16,152,electronics,mobile,123.56,19,2023-10-20,1034,Florida,Cash,2347.64,2023-10
17,101,toys,mobile,398.32,15,2023-12-29,1000,California,Debit Card,5974.8,2023-12
18,187,toys,shirt,22.16,8,2023-11-05,1051,New York,Credit Card,177.28,2023-11
19,129,books,fruit,293.49,11,2022-05-08,1084,Florida,PayPal,3228.3900000000003,2022-05
20,137,groceries,fruit,497.74,9,2022-11-10,1092,New York,Debit Card,4479.66,2022-11
21,101,electronics,action figure,428.57,15,2022-11-28,1069,Texas,Cash,6428.55,2022-11
22,163,groceries,board game,263.12,1,2022-05-30,1036,Florida,PayPal,263.12,2022-05
23,159,groceries,laptop,36.5,1,2023-03-30,1064,Texas,PayPal,36.5,2023-03
24,120,toys,laptop,416.53,19,2022-02-05,1050,California,PayPal,7914.07,2022-02
25,132,books,vegetable,301.49,3,2023-11-16,1000,California,Debit Card,904.47,2023-11
26,175,clothing,action figure,61.89,10,2023-02-24,1090,Illinois,Debit Card,618.9,2023-02
27,157,books,mobile,51.46,8,2022-01-22,1020,California,Debit Card,411.68,2022-01
28,121,books,action figure,455.27,15,2022-07-25,1052,Texas,PayPal,6829.049999999999,2022-07
29,188,groceries,action figure,336.25,10,2023-10-01,1015,California,PayPal,3362.5,2023-10
30,148,books,action figure,415.5,1,2022-12-22,1060,Florida,Credit Card,415.5,2022-12
31,190,electronics,fruit,440.09,18,2023-03-16,1053,California,Credit Card,7921.62,2023-03
32,158,groceries,action figure,288.03,2,2023-12-30,1039,Illinois,Debit Card,576.06,2023-12
33,141,electronics,pants,261.14,19,2022-04-06,1025,California,Debit Card,4961.66,2022-04
34,191,clothing,laptop,218.06,13,2022-06-13,1079,Texas,Cash,2834.78,2022-06
35,159,groceries,vegetable,161.89,1,2022-05-28,1091,Texas,Debit Card,161.89,2022-05
36,179,clothing,pants,220.13,2,2023-06-14,1064,California,Credit Card,440.26,2023-06
37,114,groceries,vegetable,388.07,16,2022-10-21,1099,Texas,Credit Card,6209.12,2022-10
38,161,toys,shirt,302.95,15,2022-07-14,1073,Texas,Credit Card,4544.25,2022-07
39,161,books,vegetable,446.8,13,2023-10-25,1063,Illinois,PayPal,5808.400000000001,2023-10
40,146,toys,laptop,224.47,16,2023-04-25,1042,Florida,PayPal,3591.52,2023-04
41,161,clothing,laptop,305.51,17,2022-05-03,1016,Illinois,Debit Card,5193.67,2022-05
42,150,books,action figure,317.5,7,2023-02-04,1058,New York,Cash,2222.5,2023-02
43,154,groceries,fiction,297.89,17,2023-11-30,1022,Illinois,Cash,5064.13,2023-11
44,163,books,shirt,352.8,7,2023-03-28,1006,California,Cash,2469.6,2023-03
45,102,electronics,mobile,122.53,13,2023-10-23,1043,Florida,PayPal,1592.89,2023-10
46,150,books,non-fiction,258.62,5,2022-04-14,1052,California,Credit Card,1293.1,2022-04
47,106,electronics,vegetable,56.59,17,2023-04-07,1070,New York,Credit Card,962.0300000000001,2023-04
48,120,books,fiction,195.33,3,2023-12-19,1078,Florida,PayPal,585.99,2023-12
49,172,electronics,action figure,246.4,7,2023-12-11,1033,Texas,Cash,1724.8,2023-12
50,138,clothing,fruit,327.85,17,2023-01-31,1045,Illinois,Cash,5573.[phone],2023-01
51,117,toys,mobile,475.51,7,2022-12-03,1067,California,Debit Card,3328.5699999999997,2022-12
52,103,groceries,board game,302.32,1,2023-08-22,1077,New York,Debit Card,302.32,2023-08
53,188,books,fiction,373.08,17,2022-05-22,1077,Texas,Cash,6342.36,2022-05
54,159,toys,fruit,255.6,17,2022-11-13,1015,Illinois,PayPal,4345.2,2022-11
55,113,groceries,shirt,318.88,11,2023-12-12,1070,Texas,Cash,3507.68,2023-12
56,108,groceries,action figure,40.11,3,2023-07-12,1095,Illinois,Debit Card,120.33,2023-07
57,189,electronics,mobile,130.92,15,2023-06-11,1018,Florida,Cash,1963.[phone],2023-06
58,152,clothing,mobile,184.12,11,2023-07-10,1001,Texas,PayPal,2025.[phone],2023-07
59,101,clothing,mobile,238.88,16,2023-02-05,1009,Texas,Credit Card,3822.08,2023-02
60,183,toys,shirt,27.6,9,2023-11-12,1049,Texas,PayPal,248.4,2023-11
61,191,clothing,vegetable,74.31,1,2022-11-06,1080,Florida,PayPal,74.31,2022-11
62,159,books,board game,142.02,16,2023-05-10,1011,New York,Debit Card,2272.32,2023-05
63,170,clothing,shirt,485.91,9,2023-07-10,1069,Illinois,PayPal,4373.1900000000005,2023-07
64,143,toys,non-fiction,169.02,19,2023-09-02,1021,Texas,PayPal,3211.38,2023-09
65,107,clothing,board game,243.61,12,2022-04-19,1031,Florida,Debit Card,2923.32,2022-04
66,146,books,laptop,102.07,19,2023-01-07,1083,New York,Debit Card,1939.33,2023-01
67,134,electronics,action figure,307.34,9,2023-09-08,1000,Illinois,Credit Card,2766.06,2023-09
68,177,toys,shirt,143.94,7,2022-07-25,1053,Florida,Cash,1007.5799999999999,2022-07
69,180,electronics,fruit,107.46,14,2022-02-12,1057,Illinois,PayPal,1504.4399999999998,2022-02
70,135,electronics,board game,260.7,19,2022-09-02,1069,Texas,Debit Card,4953.3,2022-09
71,149,electronics,non-fiction,7.73,19,2022-10-14,1082,New York,Credit Card,146.87,2022-10
72,103,groceries,laptop,8.79,2,2022-12-21,1017,Florida,Cash,17.58,2022-12
73,101,groceries,vegetable,113.44,9,2023-04-21,1005,New York,Debit Card,1020.96,2023-04
74,105,electronics,fruit,23.18,13,2022-03-24,1044,Texas,Cash,301.34,2022-03
75,153,toys,board game,58.47,15,2022-04-20,1096,New York,Cash,877.05,2022-04
76,103,books,action figure,172.74,3,2022-07-09,1022,New York,PayPal,518.22,2022-07
77,153,books,fruit,402.28,11,2022-09-08,1022,California,PayPal,4425.08,2022-09
78,192,clothing,laptop,288.16,14,2023-12-25,1025,New York,Debit Card,4034.2400000000002,2023-12
79,162,toys,fruit,258.77,8,2022-10-18,1076,Illinois,Cash,2070.16,2022-10
80,117,groceries,pants,150.28,18,2023-10-07,1006,Florida,Debit Card,2705.04,2023-10
81,189,electronics,fiction,466.22,19,2022-07-20,1078,California,Debit Card,8858.18,2022-07
82,143,clothing,vegetable,201.52,16,2022-11-22,1043,Florida,Cash,3224.32,2022-11
83,133,books,laptop,48.11,2,2023-05-26,1026,Florida,Debit Card,96.22,2023-05
84,173,groceries,fruit,310.45,8,2023-02-13,1025,Texas,Cash,2483.6,2023-02
85,161,groceries,fiction,61.35,6,2023-08-30,1096,Texas,Cash,368.1,2023-08
86,199,electronics,fiction,175.89,12,2023-05-23,1078,California,Cash,2110.68,2023-05
87,113,books,fruit,256.17,15,2023-08-24,1035,Texas,Cash,3842.55,2023-08
88,194,toys,action figure,437.74,8,2022-03-13,1054,Texas,Credit Card,3501.92,2022-03
89,147,groceries,pants,249.31,4,2022-09-04,1063,Texas,Cash,997.24,2022-09
90,114,electronics,shirt,352.62,15,2023-10-03,1090,Florida,PayPal,5289.3,2023-10
91,171,toys,pants,496.44,17,2023-12-25,1056,California,PayPal,8439.48,2023-12
92,177,books,fruit,70.09,13,2023-08-31,1068,Florida,PayPal,911.1700000000001,2023-08
93,186,groceries,vegetable,140.99,18,2023-08-10,1060,Illinois,Cash,2537.82,2023-08
94,161,toys,shirt,200.32,2,2023-07-20,1001,Florida,PayPal,400.64,2023-07
95,139,toys,laptop,213.8,13,2022-12-10,1054,Illinois,Credit Card,2779.4,2022-12
96,184,toys,pants,208.46,13,2022-02-23,1096,New York,Debit Card,2709.98,2022-02
97,179,groceries,fruit,454.27,15,2023-12-31,1079,New York,Cash,6814.049999999999,2023-12
98,181,groceries,pants,358.45,10,2023-06-12,1086,Illinois,PayPal,3584.5,2023-06
99,152,clothing,shirt,305.91,3,2023-09-03,1037,Illinois,Credit Card,917.73,2023-09
100,123,books,non-fiction,158.14,19,2023-06-16,1079,Florida,Debit Card,3004.66,2023-06
101,125,electronics,board game,412.78,3,2023-07-12,1077,Illinois,Credit Card,1238.34,2023-07
102,188,toys,pants,477.75,14,2022-07-12,1028,California,PayPal,6688.5,2022-07
103,159,clothing,laptop,411.49,8,2022-02-27,1025,New York,Credit Card,3291.92,2022-02
104,140,electronics,laptop,5.77,4,2023-03-13,1034,New York,Debit Card,23.08,2023-03
105,128,clothing,mobile,320.02,11,2022-04-21,1078,Illinois,PayPal,3520.22,2022-04
106,114,groceries,pants,30.31,11,2022-05-09,1066,Texas,Debit Card,333.40999999999997,2022-05
107,144,toys,board game,132.52,11,2023-12-07,1086,Texas,Credit Card,1457.72,2023-12
108,164,electronics,action figure,34.46,2,2022-11-22,1028,Illinois,Cash,68.92,2022-11
109,188,electronics,fiction,303.88,17,2022-01-08,1033,California,Cash,5165.96,2022-01
110,170,electronics,board game,344.86,9,2022-01-29,1096,Texas,Cash,3103.7400000000002,2022-01
111,108,electronics,fiction,61.67,2,2022-04-22,1040,Illinois,Cash,123.34,2022-04
112,187,electronics,fiction,195.0,15,2023-11-04,1040,California,Debit Card,2925.0,2023-11
113,100,clothing,non-fiction,230.84,16,2022-05-11,1022,California,Cash,3693.44,2022-05
114,107,toys,mobile,187.68,4,2022-07-07,1070,Florida,Debit Card,750.72,2022-07
115,187,groceries,board game,64.91,8,2023-11-06,1002,California,PayPal,519.28,2023-11
116,162,groceries,board game,212.38,9,2023-12-10,1057,Texas,Cash,1911.42,2023-12
117,110,groceries,non-fiction,376.83,5,2023-04-20,1031,Texas,Debit Card,1884.1499999999999,2023-04
118,180,groceries,pants,40.15,16,2022-12-30,1030,Illinois,Cash,642.4,2022-12
119,107,clothing,pants,44.69,13,2022-07-23,1081,Illinois,Cash,580.97,2022-07
120,134,books,pants,180.61,7,2022-07-31,1042,California,Cash,1264.27,2022-07
121,134,toys,vegetable,471.15,17,2023-09-13,1006,New York,Debit Card,8009.549999999999,2023-09
122,132,electronics,fiction,335.94,3,2022-10-03,1000,Florida,Credit Card,1007.8199999999999,2022-10
123,104,books,vegetable,340.94,5,2022-03-14,1060,New York,Cash,1704.7,2022-03
124,140,groceries,mobile,184.15,19,2023-11-10,1013,California,Cash,3498.85,2023-11
125,127,books,non-fiction,298.86,12,2022-08-31,1051,California,PayPal,3586.32,2022-08
126,106,toys,board game,10.01,7,2022-04-12,1095,New York,Credit Card,70.07,2022-04
127,172,electronics,fiction,319.87,9,2023-11-16,1005,Florida,Debit Card,2878.83,2023-11
128,171,electronics,vegetable,457.08,6,2022-06-20,1009,New York,PayPal,2742.48,2022-06
129,111,toys,vegetable,308.22,17,2023-10-15,1070,Illinois,Cash,5239.740000000001,2023-10
130,133,toys,fruit,437.48,16,2022-07-07,1089,Texas,PayPal,6999.68,2022-07
131,132,groceries,vegetable,363.37,3,2023-03-17,1097,Illinois,PayPal,1090.1100000000001,2023-03
132,147,electronics,action figure,64.68,4,2022-03-27,1029,Texas,Cash,258.72,2022-03
133,122,books,board game,451.71,10,2023-04-21,1099,California,Credit Card,4517.099999999999,2023-04
134,161,clothing,action figure,37.89,5,2022-02-21,1020,Florida,Credit Card,189.45,2022-02
135,187,clothing,board game,269.31,10,2022-04-21,1059,New York,PayPal,2693.1,2022-04
136,136,toys,non-fiction,75.36,12,2022-02-12,1080,Florida,Cash,904.3199999999999,2022-02
137,198,groceries,board game,10.79,10,2022-07-30,1096,New York,Debit Card,107.89999999999999,2022-07
138,143,clothing,action figure,213.91,13,2022-07-19,1073,Illinois,PayPal,2780.83,2022-07
139,185,electronics,board game,151.05,11,2023-09-19,1062,Illinois,Debit Card,1661.5500000000002,2023-09
140,190,toys,non-fiction,245.57,16,2022-01-26,1041,New York,PayPal,3929.12,2022-01
141,134,books,non-fiction,290.71,8,2022-10-26,1050,Florida,PayPal,2325.68,2022-10
142,164,toys,mobile,26.65,8,2022-03-18,1063,New York,Cash,213.2,2022-03
143,198,books,board game,65.89,8,2022-05-17,1075,California,Cash,527.12,2022-05
144,146,toys,fruit,281.53,13,2022-01-20,1055,Illinois,Debit Card,3659.8899999999994,2022-01
145,177,toys,pants,174.87,2,2023-03-16,1079,California,Debit Card,349.74,2023-03
146,102,toys,laptop,365.94,12,2022-07-30,1040,Illinois,Credit Card,4391.28,2022-07
147,100,books,non-fiction,327.88,10,2023-07-05,1031,Illinois,Cash,3278.8,2023-07
148,104,books,shirt,423.57,12,2023-03-11,1014,Texas,PayPal,5082.84,2023-03
149,189,toys,pants,347.78,11,2022-07-26,1061,California,PayPal,3825.58,2022-07
150,113,clothing,fiction,217.82,15,2023-03-15,1026,California,Credit Card,3267.2999999999997,2023-03
151,126,groceries,board game,338.12,16,2023-10-28,1027,Texas,Cash,5409.92,2023-10
152,108,groceries,action figure,141.31,17,2022-02-11,1080,Florida,PayPal,2402.27,2022-02
153,178,groceries,laptop,156.63,2,2023-02-15,1063,California,Credit Card,313.26,2023-02
154,114,books,shirt,395.55,18,2023-06-07,1058,New York,Credit Card,7119.900000000001,2023-06
155,189,books,pants,225.98,12,2023-09-02,1057,Texas,PayPal,2711.7599999999998,2023-09
156,141,clothing,board game,400.2,19,2023-03-03,1001,California,PayPal,7603.8,2023-03
157,176,groceries,mobile,412.1,18,2022-10-02,1035,Florida,Debit Card,7417.8,2022-10
158,150,groceries,fiction,429.49,17,2023-03-24,1070,California,Cash,7301.33,2023-03
159,162,toys,laptop,458.73,6,2023-01-04,1012,Illinois,Debit Card,2752.38,2023-01
160,195,books,fruit,218.34,15,2022-08-08,1014,New York,Credit Card,3275.1,2022-08
161,151,groceries,mobile,162.84,3,2023-07-31,1088,Texas,PayPal,488.52,2023-07
162,195,clothing,shirt,293.19,6,2022-08-20,1086,Illinois,Debit Card,1759.1399999999999,2022-08
163,103,clothing,laptop,188.73,3,2022-11-24,1059,Florida,Credit Card,566.[phone],2022-11
164,193,groceries,mobile,302.53,1,2023-03-19,1021,Illinois,Cash,302.53,2023-03
165,122,books,fiction,354.27,13,2022-02-21,1062,Illinois,PayPal,4605.51,2022-02
166,114,clothing,fruit,345.76,14,2023-01-11,1089,Florida,Debit Card,4840.[phone],2023-01
167,142,toys,mobile,190.4,13,2022-09-20,1096,Illinois,Cash,2475.2000000000003,2022-09
168,128,clothing,vegetable,87.6,4,2022-09-24,1074,Texas,Debit Card,350.4,2022-09
169,135,electronics,fruit,218.11,7,2022-12-25,1073,California,Credit Card,1526.77,2022-12
170,112,electronics,shirt,75.58,10,2022-11-13,1024,Illinois,Cash,755.8,2022-11
171,131,books,fiction,445.6,7,2022-11-20,1047,Texas,Debit Card,3119.2000000000003,2022-11
172,170,groceries,board game,176.21,15,2023-10-28,1042,California,Cash,2643.15,2023-10
173,158,books,action figure,81.46,15,2023-10-14,1037,California,Credit Card,1221.8999999999999,2023-10
174,185,books,action figure,17.6,4,2023-07-17,1040,Illinois,Cash,70.4,2023-07
175,127,books,action figure,324.68,6,2023-09-21,1044,Texas,Debit Card,1948.08,2023-09
176,165,books,laptop,320.27,5,2023-02-25,1087,Illinois,Credit Card,1601.35,2023-02
177,141,toys,shirt,173.6,12,2022-02-15,1039,Florida,PayPal,2083.2,2022-02
178,144,toys,fiction,40.5,1,2023-08-23,1096,California,Debit Card,40.5,2023-08
179,161,clothing,fruit,207.77,8,2023-12-21,1016,Illinois,Debit Card,1662.16,2023-12
180,156,electronics,laptop,159.05,1,2022-09-26,1087,California,Credit Card,159.05,2022-09
181,105,books,shirt,340.17,5,2023-08-24,1056,Texas,Credit Card,1700.8500000000001,2023-08
182,127,clothing,board game,304.86,6,2023-01-16,1001,New York,PayPal,1829.16,2023-01
183,127,electronics,vegetable,185.47,3,2022-04-28,1095,Illinois,Debit Card,556.41,2022-04
184,143,groceries,fiction,112.86,15,2023-07-20,1061,Illinois,Credit Card,1692.9,2023-07
185,183,toys,action figure,494.08,5,2022-04-26,1087,California,PayPal,2470.4,2022-04
186,129,electronics,mobile,229.73,14,2023-09-22,1008,Texas,PayPal,3216.22,2023-09
187,161,groceries,fiction,345.7,18,2022-09-17,1067,Florida,Credit Card,6222.599999999999,2022-09
188,174,electronics,non-fiction,74.57,16,2022-03-16,1080,Texas,Debit Card,1193.12,2022-03
189,191,toys,shirt,245.37,6,2023-04-25,1016,Illinois,Cash,1472.22,2023-04
190,188,toys,pants,18.63,14,2022-11-01,1049,Florida,Cash,260.82,2022-11
191,161,clothing,board game,255.2,8,2022-01-07,1093,Texas,PayPal,2041.6,2022-01
192,196,books,vegetable,482.19,7,2023-01-01,1039,New York,Cash,3375.33,2023-01
193,100,electronics,board game,195.18,8,2023-09-26,1057,California,Cash,1561.44,2023-09
194,126,electronics,fiction,24.3,13,2023-06-07,1074,Texas,Credit Card,315.90000000000003,2023-06
195,161,groceries,pants,20.32,6,2022-12-14,1084,Texas,PayPal,121.92,2022-12
196,176,toys,non-fiction,197.05,18,2023-03-14,1020,New York,Debit Card,3546.9,2023-03
197,102,electronics,fruit,84.21,2,2022-08-03,1017,Illinois,PayPal,168.42,2022-08
198,169,toys,mobile,16.56,8,2023-03-05,1054,California,Credit Card,132.48,2023-03
199,171,electronics,pants,379.33,11,2023-05-13,1028,Texas,Cash,4172.63,2023-05
200,126,clothing,shirt,231.97,1,2023-06-24,1023,Florida,Debit Card,231.97,2023-06
201,108,books,action figure,148.18,6,2023-01-02,1073,Texas,PayPal,889.08,2023-01
202,161,electronics,non-fiction,450.54,16,2022-11-09,1016,California,Cash,7208.64,2022-11
203,136,toys,mobile,62.49,12,2023-06-22,1017,Texas,PayPal,749.88,2023-06
204,196,clothing,vegetable,478.18,11,2022-02-23,1041,New York,Debit Card,5259.9800000000005,2022-02
205,150,electronics,action figure,160.41,10,2023-06-25,1083,Texas,PayPal,1604.1,2023-06
206,143,groceries,fiction,444.76,3,2023-04-12,1044,Texas,PayPal,1334.28,2023-04
207,123,books,pants,303.46,13,2022-06-13,1081,Florida,PayPal,3944.[phone],2022-06
208,178,electronics,mobile,414.22,3,2022-11-30,1016,New York,Cash,1242.66,2022-11
209,158,clothing,laptop,492.09,15,2023-07-01,1072,New York,Debit Card,7381.349999999999,2023-07
210,131,groceries,fruit,147.76,16,2022-12-14,1013,Texas,Debit Card,2364.16,2022-12
211,195,clothing,fruit,480.76,13,2022-09-30,1048,Florida,Cash,6249.88,2022-09
212,187,clothing,non-fiction,197.79,17,2023-12-21,1028,Texas,Cash,3362.43,2023-12
213,151,groceries,vegetable,195.83,3,2023-02-18,1094,Texas,Cash,587.49,2023-02
214,161,clothing,non-fiction,173.49,11,2023-05-15,1003,California,Credit Card,1908.39,2023-05
215,157,groceries,laptop,273.0,19,2022-04-03,1081,California,PayPal,5187.0,2022-04
216,151,electronics,shirt,81.3,11,2023-11-16,1019,Florida,PayPal,894.3,2023-11
217,111,groceries,vegetable,279.09,16,2022-03-20,1046,Illinois,Debit Card,4465.44,2022-03
218,138,groceries,board game,273.14,3,2023-09-14,1008,California,PayPal,819.42,2023-09
219,101,books,shirt,382.14,6,2022-08-05,1076,Illinois,Credit Card,2292.84,2022-08
220,102,groceries,vegetable,417.66,14,2022-12-24,1078,New York,Cash,5847.240000000001,2022-12
221,155,groceries,vegetable,223.02,18,2023-09-10,1026,California,Debit Card,4014.36,2023-09
222,180,electronics,laptop,154.65,17,2023-05-22,1014,California,Debit Card,2629.05,2023-05
223,158,books,fiction,133.37,4,2023-07-13,1091,Florida,PayPal,533.48,2023-07
224,101,toys,laptop,101.34,15,2022-06-30,1018,Illinois,Debit Card,1520.1000000000001,2022-06
225,101,electronics,vegetable,33.54,11,2023-07-30,1089,California,Cash,368.94,2023-07
226,191,electronics,mobile,174.51,3,2022-09-03,1051,California,Debit Card,523.53,2022-09
227,153,toys,shirt,138.77,3,2022-09-01,1025,Florida,Cash,416.31000000000006,2022-09
228,186,groceries,laptop,483.38,16,2023-05-21,1088,Florida,Credit Card,7734.08,2023-05
229,195,clothing,fiction,281.07,5,2023-02-26,1025,Illinois,Credit Card,1405.35,2023-02
230,196,books,pants,176.9,10,2022-11-16,1025,New York,Cash,1769.0,2022-11
231,100,clothing,non-fiction,292.33,19,2022-03-28,1045,New York,PayPal,5554.2699999999995,2022-03
232,118,toys,vegetable,73.9,4,2022-08-05,1091,Texas,Debit Card,295.6,2022-08
233,101,electronics,board game,224.8,19,2023-05-05,1048,California,PayPal,4271.2,2023-05
234,152,electronics,pants,314.99,11,2023-06-03,1081,Illinois,Debit Card,3464.8900000000003,2023-06
235,143,books,fruit,247.0,2,2022-10-05,1095,California,Credit Card,494.0,2022-10
236,189,electronics,action figure,203.88,10,2023-12-23,1052,Illinois,Credit Card,2038.8,2023-12
237,131,electronics,fiction,496.95,11,2022-06-18,1002,Illinois,Credit Card,5466.45,2022-06
238,169,books,board game,440.76,16,2022-11-26,1065,Illinois,Debit Card,7052.16,2022-11
239,131,books,action figure,313.59,19,2023-10-12,1096,California,Credit Card,5958.209999999999,2023-10
240,167,toys,fiction,286.84,11,2023-03-17,1041,Florida,Credit Card,3155.24,2023-03
241,154,electronics,mobile,312.23,14,2023-01-26,1018,California,Credit Card,4371.22,2023-01
242,174,electronics,non-fiction,104.65,2,2023-05-11,1016,Illinois,Credit Card,209.3,2023-05
243,155,toys,pants,200.59,5,2023-01-16,1032,Texas,PayPal,1002.95,2023-01
244,116,groceries,shirt,24.53,5,2022-11-02,1075,New York,Credit Card,122.65,2022-11
245,137,groceries,fiction,240.4,19,2023-11-04,1048,Illinois,Credit Card,4567.6,2023-11
246,123,groceries,shirt,273.8,12,2023-05-28,1055,Texas,PayPal,3285.6000000000004,2023-05
247,168,toys,non-fiction,117.74,18,2022-07-07,1062,Florida,PayPal,2119.3199999999997,2022-07
248,197,electronics,vegetable,482.19,4,2023-05-31,1002,Illinois,Debit Card,1928.76,2023-05
249,169,toys,fruit,455.18,17,2023-10-06,1048,Texas,Cash,7738.06,2023-10
